State,Presidential.Election.2020,dem.pct,rep.pct,other.pct,Age.Percent.65.and.Older,Age.Percent.Under.18.Years,Age.Percent.Under.5.Years,Education.Bachelor.Degree.or.Higher,Education.High.School.or.Higher,Employment.Nonemployer.Establishments,Employment.Private.Non-farm.Employment,Employment.Private.Non-farm.Establishments,Housing.Homeownership.Rate,Housing.Households,Housing.Housing.Units,Housing.Median.Value.of.Owner-Occupied.Units,Housing.Persons.per.Household,Housing.Units.in.Multi-Unit.Structures,Income.Median.Houseold.Income,Income.Per.Capita.Income,Income.Persons.Below.Poverty.Level,Miscellaneous.Building.Permits,Miscellaneous.Foreign.Born,Miscellaneous.Land.Area,Miscellaneous.Language.Other.than.English.at.Home,Miscellaneous.Living.in.Same.House.at.least.1.Year,Miscellaneous.Manufacturers.Shipments,Miscellaneous.Mean.Travel.Time.to.Work,Miscellaneous.Percent.Female,Miscellaneous.Veterans,Sales.Accommodation.and.Food.Services.Sales,Sales.Merchant.Wholesaler.Sales,Sales.Retail.Sales,Sales.Retail.Sales.per.Capita,Employment.Firms.American.Indian-Owned,Employment.Firms.Asian-Owned,Employment.Firms.Black-Owned,Employment.Firms.Hispanic-Owned,Employment.Firms.Native.Hawaiian.and.Other.Pacific.Islander-Owned,Employment.Firms.Total,Employment.Firms.Women-Owned,Urban.pct,Total.Population,Black.Population,Hispanic.Population,Native.American.Population,Asian.Population,Pacific.Islander.Population,White.Population,Other.Population,pop.prop.black,police.killings,prop.victim.Black,prop.Disparity,Incarceration.rate.White,Incarceration.rate.Black,BW.Home.Owner.Inequality,BW.Income.Gap,BW.Uni.Degree.Gap
Ohio,R,45.3,53.3,1.5,15.5,22.8,6,25.2,88.5,745540,4587136,250117,67.5,4557655,5146933,130800,2.47,22.9,48308,26046,15.8,19872,4,40860.69,6.6,85.5,2958908,23,51.1,864923,177799,1355752,1388160,12049,0.3,2,5.8,1.1,0,897939,27.7,77.4,11641879,1418048,431327,17723,247987,3055,9220638,303101,0.122,213,0.38,0.26,289,1625,37.16,27.95,12
Oklahoma,R,32.3,65.4,2.3,14.5,24.6,6.8,23.5,86.4,266444,1325927,91717,67.1,1444081,1699438,112800,2.55,15.2,45339,24208,16.9,14179,5.5,68594.92,9.4,82.5,606813,21,50.5,312492,51065,480746,430953,11931,6.3,2,3.1,2.3,0,333797,25.3,65.3,3918137,282622,407521,280638,82318,3982,2586110,274946,0.072,214,0.24,0.17,580,2625,29.09,20.19,7
Oregon,D,56.5,40.4,3.2,16,21.6,5.8,29.7,89.4,260438,1396563,108527,62,1516456,1700549,238000,2.49,23.2,50229,26809,16.2,16645,9.8,95988.01,14.8,82,668806,22.5,50.5,323205,75557,519107,503709,13494,1.2,3.6,1.2,3.3,0.2,348154,29.8,78.7,4081943,74356,523956,36776,172505,15301,3103557,155492,0.018,111,0.08,0.06,366,2061,29.87,23.73,8
Pennsylvania,D,50,48.8,1.2,16.7,21.1,5.6,27.5,88.7,778528,5180805,297692,69.8,4958427,5590373,164700,2.48,20.5,52548,28502,13.3,25059,6,44742.7,10.3,88,2348404,25.9,51.1,943417,196254,1428592,1668427,13323,0.3,3.2,4.6,2.3,0,981501,27,77.1,12791181,1360576,905156,14419,424597,2702,9826865,256866,0.106,168,0.34,0.23,204,1810,31.07,26.77,13
Rhode Island,D,59.4,38.6,2,15.7,20.2,5.2,31.3,85.2,73758,408489,28026,61.2,410058,462625,247400,2.46,40.3,56361,30469,13.6,952,13.1,1033.81,21.1,86.5,120615,23.6,51.5,70621,21486,91827,122864,11646,0.4,2.1,3.3,6,0,96822,27.3,90.9,1056611,59001,158858,3708,35128,684,767727,31505,0.056,6,0.5,0.44,112,934,30.94,20.94,15
South Carolina,R,43.4,55.1,1.5,15.8,22.4,6,25.1,84.5,308746,1583213,101545,69.1,1780251,2188129,137400,2.55,17.9,44779,23943,18.1,27537,4.8,30060.7,6.8,84.7,939774,23.5,51.4,391660,83834,404980,542984,12273,0.5,1.8,12.1,1.7,0.1,360397,27.6,60.5,4955925,1328352,275685,14187,74278,2812,3156973,103638,0.268,119,0.32,0.05,238,1030,25.22,28.62,17
South Dakota,R,35.6,61.8,2.6,15.3,24.7,7.1,26.2,90.4,62414,340485,26021,68,323136,376319,132400,2.45,18.8,49495,25740,14.1,4722,2.8,75811,6.8,83.6,130511,16.9,49.7,67886,16227,114004,122662,15390,2.2,0.6,0.3,0.8,0,76997,22.2,51.9,864289,15840,31995,72263,12540,236,710810,20605,0.018,25,0,-0.02,309,1493,35.07,31.74,18
Tennessee,R,37.4,60.7,2,15.1,22.8,6.1,23.8,84.4,470330,2394068,130819,67.8,2475195,2869323,139200,2.52,18.3,44298,24409,17.6,27632,4.6,41234.9,6.6,84.6,1404477,24.3,51.3,484901,106267,801165,775472,12563,0.5,2,8.4,1.6,0.1,545348,25.9,63.6,6651089,1107218,352402,15172,112015,3318,4924145,136819,0.167,178,0.23,0.06,316,1166,29.98,18.55,8
Texas,R,46.5,52.1,1.5,11.5,26.4,7.3,26.7,81.2,2039732,9663567,547190,63.3,8886471,10426080,128900,2.82,24.2,51900,26019,17.6,166982,16.3,261231.71,34.7,82.8,5935415,25,50.4,1583272,420545,4242381,3113347,13061,0.9,5.3,7.1,20.7,0.1,2164852,28.2,82.5,27885195,3269253,10921556,68452,1292813,20381,11807263,505477,0.117,711,0.22,0.11,457,1844,27.19,11.86,5
Utah,R,37.6,58.1,4.2,10,30.7,8.6,30.3,90.9,201838,1101557,71887,70.1,886770,1022537,212800,3.12,21.4,58821,23873,12.7,17510,8.2,82169.62,14.3,82.8,424316,21.4,49.7,143771,39805,254173,365742,13730,0.6,1.9,0.5,3.7,0.3,246393,24.9,88.2,3045350,33713,422123,28047,68747,26607,2394238,71875,0.011,81,0.1,0.09,202,1481,44.85,9.8,17
Vermont,D,66.1,30.7,3.2,16.9,19.4,4.9,34.8,91.4,59446,262474,21119,71,257004,325789,216800,2.34,23,54267,29167,11.8,1546,4.1,9216.66,5.2,86.6,107514,22.2,50.7,48456,13676,51216,93101,15005,0.5,0.8,0,0.6,0,78729,26,38.2,624977,7602,11677,1867,10541,170,581023,12097,0.012,12,0,-0.01,225,2357,36.84,24.44,-2.2
Virginia,D,54.1,44,1.9,13.8,22.4,6.2,35.2,87.5,536067,3131723,193907,67.3,3022739,3446471,244600,2.6,21.7,63907,33493,11.3,28682,11.3,39490.09,14.9,84.7,924177,27.7,50.8,726470,153404,605133,1056632,13687,0.5,7,9.9,4.5,0.1,638643,30.1,73,8413774,1582421,771177,17747,526973,4740,5233111,277605,0.188,124,0.43,0.24,280,1386,23.95,27.01,18
Washington,D,58,38.8,3.2,14.1,22.7,6.3,31.9,90,413446,2444098,176815,63.2,2629126,2963141,262100,2.54,25.6,59478,30742,13.4,33898,13.2,66455.52,18.5,82.7,1120532,25.7,50,582265,123894,767909,929685,14380,1.2,6.8,0,3.2,0.2,551340,28.7,82,7294336,259482,911573,80274,602020,46476,5039208,355303,0.036,217,0.12,0.08,224,1272,32.65,23.89,10
West Virginia,R,29.7,68.6,1.7,17.8,20.5,5.5,18.3,83.9,88202,575987,37573,73.4,741390,884605,98500,2.43,12,41043,22966,17.9,2677,1.4,24038.21,2.4,88.1,250805,25.5,50.6,159448,25532,110364,205388,11340,0,1.3,0,0.7,0,120381,28.1,46.1,1829054,65597,27522,3546,14353,309,1684756,32971,0.036,74,0.15,0.11,348,1234,31.82,32.67,6
Wisconsin,D,49.4,48.8,1.7,15.2,22.6,5.9,26.8,90.4,335177,2401032,137983,68.1,2288332,2648317,167100,2.43,25.4,52413,27523,13,14622,4.7,54157.8,8.6,85.8,1635631,21.7,50.3,408870,92473,599962,722833,12904,0.6,1.6,2.6,1.3,0,433797,25.9,68.3,5778394,361909,385779,46149,158198,1676,4711038,113645,0.063,111,0.24,0.18,221,2542,47.99,37.31,16
Wyoming,R,26.6,69.9,3.5,14,23.7,6.5,24.7,92.4,46297,212635,20629,70.1,222846,268222,185900,2.5,16,57406,28902,11.5,1901,3.3,97093.14,6.8,81.8,88348,18.3,49,50852,14690,63528,89575,17114,0.8,0.7,0.2,2.8,0,61179,25.5,65.1,581836,5149,56966,12717,4660,434,489559,12351,0.009,19,0,-0.01,375,1307,18.96,-3.83,-1
